topic_0['объект', 'технический', 'изобретение', 'изображение', 'решение', 'оценка', 'система', 'автокодировщик', 'класс', 'использование', 'противоречие', 'определение', 'анализ', 'элемент', 'слой', 'полезность', 'технико-экономический', 'данный', 'набор', 'результат', 'задача', 'формирование', 'прием', 'эвристический', 'функция', 'коэффициент', 'значение', 'качество', 'новый', 'процесс', 'знание', 'продукция', 'метод', 'обучение', 'вид', 'являться', 'диапазон', 'данные', 'основа', 'образец', 'оис', 'признак', 'параметр', 'интеллектуальный', 'база', 'использоваться', 'показатель', 'предприятие', 'маркировка', 'реализация', 'информация', 'рассматривать', 'цель', 'матрица', 'суво', 'цена', 'сигнал', 'коммерциализация', 'определенный', 'различный', 'пиксел', 'уровень', 'этап', 'размер', 'иметь', 'множество', 'поиск', 'структура', 'методика', 'синтез', 'получать', 'отбор', 'расчет', 'табла', 'позволять', 'следующий', 'производиться', 'критерий', 'лицензия', 'собственность', 'участок', 'устранение', 'обучать', 'подход', 'патент', 'вход', 'разработка', 'разрабатывать', 'вектор', 'например', 'разрешение', 'способ', 'заданный', 'описание', 'приводить', 'модель', 'требование', 'выборка', 'рельеф', 'фотоснимок']
topic_11['система', 'объект', 'данные', 'приложение', 'доступ', 'данный', 'пользователь', 'управление', 'информация', 'сеть', 'актив', 'платформа', 'связь', 'работа', 'время', 'разный', 'мастер', 'модуль', 'возможность', 'модель', 'должный', 'ракурс', 'использовать', 'уровень', 'получать', 'новый', 'mdm', 'группа', 'множество', 'необходимо', 'изображение', 'право', 'рисунок', 'структура', 'который', 'мобильный', 'запись', 'обработка', 'нейронный', 'проверка', 'являться', 'хранение', 'предлагать', 'сервер', 'условие', 'использование', 'любой', 'выполнение', 'представлять', 'определять', 'такой', 'значение', 'разрабатывать', 'композиция', 'язык', 'область', 'класс', 'качество', 'тип', 'бд', 'позволять', 'следующий', 'один', 'основной', 'логика', 'окно', 'получение', 'случай', 'алгоритм', 'субъект', 'представление', 'плеер', 'решетка', 'реализация', 'каждый', 'состояние', 'компьютер', 'выбирать', 'например', 'различный', 'запрос', 'иметь', 'направление', 'разработка', 'вид', 'нечеткий', 'студент', 'иерархия', 'передача', 'элемент', 'место', 'список', 'работать', 'безопасность', 'цель', 'движение', 'необходимый', 'основа', 'использоваться', 'часть']
topic_12['испытуемый', 'исследование', 'благополучие', 'человек', 'уровень', 'категория', 'субъективный', 'ситуация', 'зависимость', 'самоидентификация', 'выражение', 'данный', 'страдать', 'группа', 'конструкт', 'показатель', 'экстремальный', 'идентификационный', 'период', 'идентичность', 'формирование', 'задание', 'участник', 'связанный', 'подфункция', 'такой', 'высокий', 'структура', 'функция', 'время', 'субъект', 'вещество', 'модификатор', 'часть', 'развитие', 'социальный', 'фигура', 'сформированность', 'анализ', 'зависимый', 'являться', 'жизнь', 'многомерный', 'лицо', 'sql', 'образ', 'употребление', 'таблица', 'психический', 'грамматика', 'наводнение', 'кодирование', 'знак', 'представлять', 'личность', 'эмоция', 'несколько', 'методика', 'событие', 'результат', 'информация', 'пасть', 'шаг', 'первый', 'бизнес', 'процесс', 'адаптация', 'психоактивный', 'обнаруживать', 'выборка', 'olap', 'язык', 'помощь', 'форма', 'ответ', 'иметь', 'срез', 'механизм', 'код', 'разный', 'транслятор', 'последний', 'значимый', 'пространство', 'определенный', 'расстройство', 'бланк', 'различие', 'собственный', 'будущее', 'работа', 'либо', 'здоровый', 'практика', 'предполагать', 'условие', 'случай', 'обычный', 'качество', 'генерация']
topic_13['тэк', 'развитие', 'граф', 'система', 'алгоритм', 'состояние', 'вершина', 'модуль', 'узел', 'путь', 'ориентир', 'вариант', 'модель', 'значение', 'фитнес', 'работа', 'данный', 'компонент', 'объект', 'время', 'фрагмент', 'возможность', 'запрос', 'задача', 'множество', 'этап', 'исходный', 'переход', 'базовый', 'являться', 'каждый', 'возможный', 'га', 'основа', 'моделирование', 'графа', 'вид', 't', 'основной', 'выбор', 'метод', 'эксперимент', 'число', 'музыкальный', 'анализ', 'использоваться', 'оценка', 'представлять', 'энергетика', 'alt', 'решение', 'выбирать', 'v', 'мутация', 'эб', 'содержать', 'вычисление', 'короткий', 'формирование', 'условие', 'информация', 'комбинаторный', 'результат', 'расчет', 'рисунок', 'реализация', 'параметр', 'различный', 'набор', 'исследование', 'тип', 'ограничение', 'изменение', 'получать', 'иметь', 'дуга', 'использовать', 'рассматривать', 'использование', 'применение', 'следующий', 'допустимый', 'проблема', 'уровень', 'некоторый', 'составлять', 'процесс', 'первый', 'показывать', 'представление', 'помощь', 'момент', 'большой', 'должный', 'создание', 'образ', 'ммт', 'подобный', 'случай', 'выполнение']
topic_14['данные', 'объект', 'система', 'время', 'компьютер', 'модель', 'метод', 'распознавание', 'данный', 'обработка', 'работа', 'вычислительный', 'построение', 'задача', 'являться', 'формула', 'этап', 'следующий', 'файл', 'алгоритм', 'функция', 'получать', 'класс', 'использование', 'вид', 'сеть', 'модуль', 'решение', 'ансамбль', 'процесс', 'значение', 'количество', 'параметр', 'результат', 'анализ', 'сервер', 'позволять', 'использовать', 'выходной', 'образ', 'бд', 'ряд', 'набор', 'определять', 'необходимо', 'нагрузка', 'представлять', 'основа', 'xk', 'скорость', 'узел', 'реализация', 'различный', 'обучение', 'вычисление', 'общий', 'число', 'основной', 'го', 'исследование', 'исходный', 'код', 'средство', 'случай', 'разрабатывать', 'приложение', 'хранение', 'n', 'схема', 'опред', 'профилирование', 'разработка', 'источник', 'такой', 'звено', 'один', 'память', 'поток', 'временный', 'распределенный', 'применение', 'ресурс', 'каждый', 'рассматривать', 'хранилище', 'простой', 'классифицировать', 'передача', 'производительность', 'программный', 'библиотека', 'gb', 'пространство', 'использоваться', 'информация', 'часть', 'преобразование', 'обеспечивать', 'пакет', 'подход']
topic_15['значение', 'ряд', 'данные', 'параметр', 'метод', 'время', 'результат', 'оценка', 'модель', 'задание', 'период', 'прогнозирование', 'распределение', 'функция', 'выборка', 'уровень', 'являться', 'система', 'получать', 'данный', 'представлять', 'каждый', 'показатель', 'процесс', 'прогноз', 'временный', 'анализ', 'тестирование', 'случай', 'трафик', 'качество', 'работа', 'такой', 'помощь', 'трудность', 'количество', 'следующий', 'случайный', 'величина', 'группа', 'основа', 'клиент', 'компонент', 'испытуемый', 'математический', 'сеть', 'состояние', 'использовать', 'зависимость', 'определение', 'вероятность', 'средний', 'момент', 'подготовленность', 'построить', 'построение', 'тесто', 'рассматривать', 'набор', 'исходный', 'коэффициент', 'использование', 'тренд', 'алгоритм', 'образ', 'позволять', 'моделирование', 'ошибка', 'иметь', 'экспериментальный', 'вид', 'статистический', 'сигнал', 'частота', 'интервал', 'точка', 'наблюдение', 'кредитоспособность', 'информация', 'вектор', 'тест', 'точность', 'задача', 'приводить', 'исследовать', 'использоваться', 'ответ', 'измерение', 'часть', 'число', 'спутник', 'сетевой', 't', 'оптимальный', 'развитие', 'динамика', 'соответствующий', 'порог', 'временной', 'фактор']
topic_16['прогнозирование', 'значение', 'алгоритм', 'метод', 'модель', 'задача', 'текст', 'вариант', 'ключ', 'матрица', 'антитело', 'символ', 'феромон', 'оценка', 'использование', 'качество', 'исходный', 'реализация', 'основа', 'тенденция', 'блок', 'позиция', 'получать', 'концентрация', 'определять', 'решение', 'применение', 'средний', 'ошибка', 'показатель', 'являться', 'показывать', 'итерация', 'функция', 'вероятность', 'случай', 'структура', 'концепт', 'относительный', 'представлять', 'подход', 'секретный', 'несовпадение', 'данный', 'определение', 'количество', 'использовать', 'вид', 'позволять', 'следующий', 'поиск', 'вр', 'мако', 'криптоанализ', 'образ', 'возможный', 'такой', 'иерархия', 'результирующий', 'описывать', 'генетический', 'хороший', 'каждый', 'основной', 'зависимость', 'размещение', 'система', 'm', 'соответствующий', 'целевой', 'муравьиный', 'приводить', 'обеспечивать', 'выбирать', 'сбд', 'afer', 'шифртекст', 'ла', 'отмечать', 'процесс', 'й', 'движение', 'соответствовать', 'пример', 'рассматривать', 'тип', 'использоваться', 'испарение', 'формула', 'результат', 'соответствие', 'открытый', 'объект', 'блочный', 'маршрут', 'построение', 'формирование', 'декомпозиция', 'муравей', 'уровень']
topic_17['система', 'управление', 'программный', 'задача', 'процесс', 'использование', 'пользователь', 'облачный', 'решение', 'возможность', 'информация', 'информационный', 'обеспечивать', 'ресурс', 'уровень', 'работа', 'оборудование', 'среда', 'физический', 'приложение', 'подсистема', 'являться', 'разработка', 'виртуальный', 'платформа', 'данный', 'регулятор', 'обеспечение', 'технология', 'моделирование', 'средство', 'позволять', 'модель', 'сервер', 'данные', 'создание', 'вычислительный', 'основной', 'синтез', 'комплекс', 'орган', 'параметр', 'подход', 'технологический', 'различный', 'государственный', 'архитектура', 'необходимый', 'операционный', 'требование', 'рабочий', 'услуга', 'использовать', 'плоскость', 'продукт', 'обработка', 'новый', 'расчет', 'интерфейс', 'применение', 'инфраструктура', 'должный', 'условие', 'сетевой', 'интеграция', 'программа', 'режим', 'часть', 'сервис', 'доступ', 'технический', 'такой', 'поддержка', 'необходимость', 'компонент', 'интегрировать', 'схема', 'предоставлять', 'проектирование', 'автоматизированный', 'выполнять', 'образ', 'локальный', 'объект', 'пространство', 'построение', 'разрабатывать', 'проекция', 'функционирование', 'вычисление', 'вид', 'элемент', 'компьютерный', 'компания', 'проблема', 'организация', 'запрос', 'момент', 'виртуализация', 'защита']
topic_18['сеть', 'связь', 'уровень', 'узел', 'вероятность', 'мощность', 'являться', 'частотный', 'граф', 'система', 'потеря', 'основа', 'теорема', 'матрица', 'колмогоров', 'событие', 'условие', 'a', 'требование', 'задача', 'узловой', 'схема', 'различный', 'получать', 'услуга', 'использование', 'бернулли', 'определять', 'определение', 'поток', 'частота', 'первичный', 'интерпретация', 'характеристика', 'кабельный', 'территория', 'линия', 'оператор', 'трасса', 'работа', 'позволять', 'вид', 'вторичный', 'возможный', 'определяться', 'приводить', 'такой', 'ветвь', 'число', 'эксперимент', 'гиперсеть', 'епсс', 'адресность', 'вершина', 'представлять', 'иметь', 'каждый', 'математический', 'нагрузка', 'теория', 'принцип', 'электрический', 'россия', 'решение', 'замыкание', 'теоретический', 'место', 'случай', 'например', 'результат', 'проблема', 's', 'грунт', 'кабель', 'применение', 'подход', 'ресурс', 'распределение', 'метод', 'данный', 'должный', 'процесс', 'режим', 'p', 'необходимо', 'активный', 'сооружение', 'земля', 'объяснение', 'известный', 'предлагать', 'время', 'расчет', 'качество', 'генератор', 'отмечать', 'электроэнергия', 'линейный', 'передача', 'проводить']
topic_19['производство', 'экологический', 'показатель', 'группа', 'страна', 'атомный', 'исследование', 'документ', 'ситуация', 'патентный', 'категория', 'национальный', 'iq', 'респондент', 'возможность', 'человек', 'угроза', 'являться', 'оценка', 'высокий', 'материал', 'результат', 'связь', 'анализ', 'изделие', 'патент', 'иметь', 'житель', 'активность', 'переживание', 'табла', 'россия', 'стресс', 'большой', 'динамика', 'время', 'отношение', 'представлять', 'проживать', 'инновационный', 'условие', 'информация', 'случай', 'решение', 'работа', 'рассматривать', 'такой', 'компания', 'получать', 'данный', 'защита', 'признак', 'например', 'данные', 'зона', 'ребенок', 'позволять', 'фактор', 'число', 'здоровье', 'показывать', 'считать', 'уровень', 'основной', 'место', 'значение', 'область', 'работник', 'продукция', 'отрицательный', 'давать', 'иэрп', 'установка', 'различный', 'городской', 'приводить', 'предприятие', 'напряженность', 'должный', 'психологический', 'фрагмент', 'сделать', 'классификация', 'поиск', 'ивк', 'полотно', 'положительный', 'ответ', 'тест', 'проблема', 'непосредственный', 'текст', 'прививка', 'корреляция', 'особенность', 'выборка', 'коллекция', 'баннерный', 'качество', 'поэтому']
topic_20['система', 's', 'планирование', 'p', 'τ', 'функция', 't', 'задание', 'дисциплина', 'i', 'множество', 'момент', 'время', 'речь', 'являться', 'l', 'распознавание', 'определять', 'α', 'dmon', 'определенный', 'распознавать', 'пусть', 'отношение', 'муравей', 'полуинтервал', 'число', 'синхронный', 'определение', 'монохронный', 'search', 'voice', 'google', 'выполнять', 'составлять', 'слово', 'τk', 'σ', 'локально', 'двудольный', 'называться', 'r', 'распределительный', 'обозначать', 'унаследовать', 'срез', 'ребро', 'колония', 'выполнение', 'буква', 'старт', 'фонема', 'феромон', 'область', 'каждый', 'slice', 'dsyn', 'pk', 'равный', 'данный', 'точка', 'индекс', 'правый', 'условие', 'любой', 'd', 'который', 'случай', 'пустой', 'слитный', 'подход', 'алгоритм', 'вид', 'эксперимент', 'такой', 'теорема', 'критический', 'start', 'a', 'однородный', 'c', 'построение', 'ресурс', 'βi', 'называть', 'значение', 'левый', 'n', 'определяться', 'удовлетворять', 'связывать', 'параметр', 'w', 'αi', 'аудиофайл', 'словосочетание', 'локальный', 'требование', 'следующий', 'порядок']
topic_21['ребенок', 'одаренность', 'узел', 'сеть', 'мать', 'музыкальный', 'проявление', 'развитие', 'отношение', 'данный', 'онтология', 'являться', 'вторжение', 'такой', 'система', 'ппцнс', 'случай', 'способность', 'рассматривать', 'деятельность', 'степень', 'группа', 'статистика', 'компонент', 'процесс', 'исследование', 'структура', 'внешний', 'вид', 'трафик', 'внимание', 'качество', 'формирование', 'условие', 'различный', 'модель', 'извлечение', 'точка', 'наличие', 'поток', 'сетевой', 'образ', 'детский', 'позволять', 'основание', 'состояние', 'нарушение', 'эмоциональный', 'значительный', 'становиться', 'материнский', 'иса', 'педиатр', 'обнаружение', 'зрение', 'фактор', 'родитель', 'психический', 'рассматриваться', 'один', 'здоровье', 'возможность', 'ранний', 'включать', 'творческий', 'выделять', 'клинический', 'феномен', 'внутренний', 'личностный', 'симптомокомплекс', 'жалоба', 'анализ', 'специальный', 'социальный', 'время', 'отмечать', 'необходимость', 'например', 'объект', 'приводить', 'загруженность', 'характеристика', 'подход', 'достаточно', 'тип', 'период', 'вопрос', 'потенциал', 'дисфункция', 'выраженный', 'уровень', 'личность', 'результат', 'обнаруживать', 'высокий', 'педиатрический', 'сфера', 'рассмотрение', 'входить']
